ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"615","669",,2016/02/04,"La zolla radicale ha sollevato il marciapiede. Presenza di due piccole cavitÃ  al colletto Ã¨ sul fusto, a circa m 1,2, profonde cm 10 circa.","41","0",16-20 m,"2017",aperta,contenuta,piccola,no,contenuta,no,piccola,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,nord,,,,,,,,contenuta,no,piccola,piccola,no,assente,no,,,sÃ¬,,,,Via San Giovanni di Malta,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,n34,,,,,,,,"1",,,
"609","675",,2016/02/04,"Presenza di una piccola cavitÃ  a forma di fiamma sul fusto profonda cm 4, ad un'altezza di circa m 1 e una media sotto il castello. La zolla radicale ha leggermente sollevato il marciapiede.","38","140",>20 m,"2017",aperta,contenuta,media,no,assente,no,assente,no,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,nord,,,,,,,,contenuta,no,media,media,no,assente,no,,,no,,,,Via San Giovanni di Malta,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,n40,,,,,,,,"1",,,
"382","413",,2015/12/09,,"38",,6-10 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Margherita,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"352","439",,2015/12/09,,"39",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Margherita,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1332","1475",,2015/12/09,,"26",,6-10 m,"2018",aperta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,presente,no,normale,sÃ¬,no,contenuta,no,B - bassa,asfaltata,,,,,,,,,assente,no,assente,assente,sÃ¬,media,no,"2017",no,no,taglio ritorno,contenimento,no,Via torrente Annunziata,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,"15",
"1488","114",2016-05-10 19:36:14.96316+02,2015/11/25,presenza di una nuova pavimentazione con auto bloccanti,"66",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"980","1031",,2016/01/18,Pianta recentemente potata,"25",,6-10 m,"2017",stretta,assente,grande,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,media,no,,,no,,,,Via Santa Cecilia,non dominata,no,assente,no,Andrea Perugi,no,no,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,"10",
"2948","153",,2015/11/24,,"50",,6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,grande,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Italia,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1033","1083",,2016/01/19,"Il colletto ha invaso il marciapiede, che risulta anche sollevato. Fusto sinuoso.","55","0",>20 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,ovest,,,,,,,,contenuta,no,media,media,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Santa Cecilia,non dominata,sÃ¬,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,f13,,,,,,,,"0,88",,,
"424","476",,2015/12/09,,"48",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2015",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"364","451",,2015/12/09,chioma da contenere e alleggerire per non gravare sul fusto inclinato e le radici limitate.,"54",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Margherita,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"15",
"423","477",,2015/12/09,rimuovere i rami sub-orizzontali.,"58",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"434","466",,2015/12/09,pianta con 3 polloni che hanno avuto origine dal taglio della ceppaia as h 0.5m. Di recente potata dal lato edificio.,"18",,0-5 m,"2017",assente,assente,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,sÃ¬,assente,no,,,no,,,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Melia azedarach L.,Albero dei rosari (Melia),sufficiente,,,,,,,,,,,,
"447","455",,2015/12/09,ricaccio di una vecchia ceppa tagliata.,"14",,0-5 m,"2018",stretta,assente,assente,sÃ¬,contenuta,no,media,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,sÃ¬,assente,no,,,no,,,,Circonvallazione - Viale Regina Margherita,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,scarsa,,,,,,,,,,,,
"845","460",,2015/12/09,eseguita recentemente potatura innalzamento e lato strada.,"32",,6-10 m,"2018",stretta,contenuta,assente,no,assente,no,assente,no,,sÃ¬,,no,presente,no,normale,no,sÃ¬,contenuta,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"431","469",,2015/12/09,,"65",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"401","499",,2015/12/10,,"23",,6-10 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"397","503",,2015/12/10,,"35",,6-10 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"464","504",,2015/12/10,spalcare R2 sul lato strada.,"43",,11-15 m,"2016",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"472","526",,2015/12/10,"La branca R1 lato marciapiede Ã¨ dominato dall'altro, pur lasciando una ferita di grandi dimensioni andrebbe tolta poichÃ¨ difficile da ricompattare.","45",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,sÃ¬,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"469","529",,2015/12/10,Rimozione branche r2/r2 sub orizzontali lato marciapiede.,"65",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,sÃ¬,assente,assente,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"465","533",,2015/12/10,rimuovere branche r2 sub orizzontale lato case.,"60",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,media,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"13",
"523","543",,2015/12/10,contenere la chioma e rimuovere rami sub-orizzontali. l'asfalto attorno il pino Ã¨ stato rifatto e non si puo sapere se la zolla era mossa.,"60",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"15",
"521","545",,2015/12/10,Riequilibrare lato est- sud est e rimuovere rami R2 sub orizzontali.,"53",,6-10 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"449","519",2016-05-03 18:07:37.694973+02,2015/12/10,,"37",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"14",
"1799","2875",,2016/02/04,,"15",,0-5 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,assente,no,elevata,no,,,no,,,,Scuola Castronovo,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cedrus deodara G.Don.,"Cedro dell&#39;Himalaya",pessima,,,,,,,,,,,,
"420","480",,2015/12/09,Pino che ha subito la dominanza del bagolaro posto in proprietÃ  privata. Ha una chioma a bandiera irrecuperabile.,"32",,6-10 m,,stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,aiuola,,,,,,,,,assente,no,assente,piccola,no,assente,sÃ¬,,no,no,,,no,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,scarsa,,,,,,,,,,,,
"444","462",,2015/12/09,pianta compromessa con cavitÃ  all'interno del fusto.,"68",,6-10 m,,aperta,assente,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,contenuta,sÃ¬,presente,no,scarsa,no,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,,,,,,,,,contenuta,no,piccola,piccola,no,moderata,sÃ¬,,no,no,,,no,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Robinia pseudoacacia L.,Robinia,scarsa,,,,,,,,,,,"10",
"757","893",,2016/01/19,"Presenza di una grande ferita dal colletto a circa 2,5 metri, ove Ã¨ stata asportata una grossa branca.","48",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,contenuta,sÃ¬,media,grande,no,moderata,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"765","885",,2016/01/19,,"37",,11-15 m,"2017",aperta,contenuta,piccola,no,contenuta,sÃ¬,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,sÃ¬,assente,no,Andrea Perugi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,"15",
"829","821",,2016/01/20,,"16",,6-10 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,no,,no,B - bassa,aiuola,,,,,,,,,assente,,assente,piccola,sÃ¬,media,no,"2017",,no,taglio ritorno,formazione,,Viale San Martino,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,scarsa,,,,,,,,,,,,
"214","320",,2015/12/07,equilibrare lato marciapiede.,"48",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Principe Umberto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"767","883",,2016/01/19,Colletto limitato dal cordolo dell'aiuola,"51",,16-20 m,"2017",aperta,contenuta,piccola,no,assente,no,grande,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,sÃ¬,Andrea Perugi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"520","546",,2015/12/10,"pino con architettura dei rami un po aperta, leggermente sofferente. chioma da equilibrare sul lato ovest.","50",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2015",,no,cimatura,formazione,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"519","547",,2015/12/10,Pianta un po in sofferenza.,"53",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,scarsa,,,,,,,,,,,,
"457","511",,2015/12/10,"Le 3 branche R1 sono lunghe e aperte, oltre a contenerle sarebbe opportuno anche consolidarle.","48",,6-10 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"15",
"471","527",,2015/12/10,"La chioma ha un architettura anomala, difficile da ricompattare, cercare di tenerla leggera.","60",,11-15 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"10",
"473","525",,2015/12/10,contenere ed equilibrare la chioma. Alleggerire branca danneggiata (foto 2),"54",,11-15 m,"2016",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"18",
"468","530",,2015/12/10,,"60",,11-15 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"454","514",,2015/12/10,,"40",,6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"466","532",,2015/12/10,"contenere lato strada, sarebbe buono potatura consolidare le due branche lunghe e aperte.","66",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"475","523",,2015/12/10,,"60",,6-10 m,"2016",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"455","513",,2015/12/10,"fusto sinuoso.
pianta compromessa a causa del pino nel giardino pubblico sottostante.","22",,0-5 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,no,media,no,"2015",,no,taglio ritorno,rimonda,,Circonvallazione - Viale Regina Elena,dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"18",
"476","522",,2015/12/10,fusto sinuoso.,"46",,6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,"12",
"515","551",,2015/12/10,,"48",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"11",
"514","552",,2015/12/10,,"49",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,sÃ¬,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"11",
"450","518",2016-05-03 18:08:34.481575+02,2015/12/10,,"40",,6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,media,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"11",
"451","517",2016-05-03 18:10:03.930994+02,2015/12/10,Chioma da risistemare e ricompattare poichÃ¨ i rami R1 sono aperti.,"43",,6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,assente,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"835","815",,2016/01/20,,"17",,6-10 m,"2018",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,sÃ¬,moderata,no,"2017",,no,taglio ritorno,formazione,,Viale San Martino,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,scarsa,,,,,,,,,,,,
"809","841",,2016/01/20,Grandi cavitÃ  e carie alla base delle branche primarie. Al colletto Ã¨ presente estesa alterazione del legno.,"51","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C/D - elevata,aiuola,nord,sud,est,,,,,,assente,no,piccola,piccola,no,assente,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,c33,c34,c35,,,,,,"0,57",,,
"810","840",,2016/01/20,,"42","30",16-20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,asfaltata,est,ovest,,,,,,,assente,no,assente,assente,no,assente,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,c36,c37,,,,,,,"0,88",,,
